Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
30-December-2022,3812.10,3899.30,3812.10,3859.35,3857.570892204327635609,40484,3909,156169900.00,5856,14.46,87.20,47.25
29-December-2022,3794.00,3825.00,3750.00,3810.00,3788.103038108947647549,39597,3769,149997516.00,5201,13.13,75.00,16.00
28-December-2022,3761.90,3824.95,3746.20,3796.95,3782.994103478177088351,51895,5227,196318479.00,9240,17.81,78.75,35.05
27-December-2022,3738.00,3796.80,3697.90,3769.65,3743.180039847853649701,49689,4966,185994873.00,6851,13.79,98.90,31.65
26-December-2022,3647.00,3745.00,3620.50,3715.65,3709.826030711333624542,59522,5630,220816265.00,10099,16.97,124.50,68.65
23-December-2022,3813.00,3846.70,3617.00,3640.95,3727.332388337860888243,126632,11037,471999555.00,17088,13.49,229.70,-172.05
22-December-2022,3918.30,3944.90,3818.10,3867.10,3873.697628045781882608,148443,15689,575023297.00,32743,22.06,126.80,-51.20
21-December-2022,4172.00,4189.55,3883.45,3902.95,4001.702662396785030297,127404,10729,509832926.00,23535,18.47,306.10,-269.05
20-December-2022,4099.00,4172.90,4066.00,4164.25,4123.919378359235031873,120005,11205,494890945.00,30029,25.02,106.90,65.25
19-December-2022,3994.00,4104.55,3973.00,4081.30,4029.165175545614748542,29508,2748,118892606.00,7840,26.57,131.55,87.30
16-December-2022,4001.05,4047.00,3946.00,3979.10,3992.242755757524755252,35649,3314,142319462.00,8547,23.98,101.00,-21.95
15-December-2022,4048.10,4070.20,4026.05,4043.05,4053.817534284591013158,43241,4117,175291124.00,19118,44.21,44.15,-5.05
14-December-2022,4089.95,4091.40,4043.90,4056.40,4067.864461325449986902,26723,2184,108705542.00,5247,19.63,47.50,-33.55
13-December-2022,4038.00,4072.85,4011.60,4058.85,4049.756414113197816837,23269,2087,94233782.00,5338,22.94,61.25,20.85
12-December-2022,4000.00,4030.90,3970.00,4016.60,4008.125407053280676228,28866,2515,115698548.00,4103,14.21,60.90,16.60
9-December-2022,4045.00,4093.00,3944.50,3995.80,4024.277946105915867247,99343,8438,399783844.00,21628,21.77,148.50,-49.20
8-December-2022,4002.00,4046.05,4002.00,4025.55,4026.032434168272318561,28026,2534,112833585.00,6381,22.77,44.05,23.55
7-December-2022,4026.00,4056.55,3985.30,3998.30,4019.032006967503129933,36742,3535,147667274.00,6735,18.33,71.25,-27.70
6-December-2022,3915.00,4057.35,3912.45,4031.00,4016.058696665257773298,92271,6941,370565752.00,15851,17.18,144.90,116.00
5-December-2022,3925.00,3937.00,3810.25,3929.55,3874.439757140234467203,76258,6125,295457027.00,8576,11.25,126.75,4.55
2-December-2022,3901.00,3961.00,3885.80,3921.45,3924.598645424881406125,36469,3004,143126188.00,5713,15.67,75.20,20.45
1-December-2022,3938.00,3944.55,3902.45,3914.90,3922.309797220323536113,43890,3826,172150177.00,13951,31.79,42.10,-23.10
30-November-2022,3908.95,3939.65,3866.75,3920.05,3897.236182994454713493,108200,5157,421680955.00,71374,65.96,72.90,11.10
29-November-2022,3880.00,3916.20,3864.75,3879.20,3889.217963537014658750,38066,3228,148046971.00,6640,17.44,51.45,-0.80
28-November-2022,3892.00,3925.00,3871.30,3885.25,3900.530027364839878707,54084,4486,210956266.00,16699,30.88,53.70,-6.75
25-November-2022,3925.05,3950.95,3847.25,3903.35,3895.591556163406077183,84085,7586,327560816.00,13651,16.23,103.70,-21.70
24-November-2022,3912.20,3935.00,3822.00,3922.00,3882.713841936957514846,109450,9763,424963030.00,23850,21.79,113.00,9.80
23-November-2022,4048.10,4060.00,3873.05,3903.65,3949.525630680693634578,131366,10350,518833384.00,31613,24.06,186.95,-144.45
22-November-2022,4014.00,4056.00,3987.30,4035.60,4032.262101421436803688,41648,3543,167935652.00,8437,20.26,68.70,21.60
21-November-2022,4017.00,4017.00,3920.80,4001.10,3977.340551027113287544,63917,6360,254219676.00,16838,26.34,96.20,-15.90
18-November-2022,4060.00,4060.00,3985.40,4019.85,4015.027915463805218149,36718,3047,147423795.00,5735,15.62,74.60,-40.15
17-November-2022,3980.00,4032.00,3900.15,4017.65,3979.748968750000000000,64000,5358,254703934.00,8601,13.44,131.85,37.65
16-November-2022,4069.00,4098.10,3864.85,3956.45,3993.459809367873223788,85505,7510,341460781.00,12112,14.17,233.25,-112.55
15-November-2022,4022.00,4065.00,4022.00,4057.55,4036.423577371048252911,60100,2839,242589057.00,6383,10.62,43.00,35.55
14-November-2022,3997.05,4077.70,3995.00,4021.05,4031.291224653055545894,57502,4046,231807308.00,8710,15.15,82.70,24.00
11-November-2022,4049.00,4049.00,3975.05,4008.70,4013.029160522703005033,78668,6442,315696978.00,23326,29.65,73.95,-40.30
10-November-2022,3997.15,4028.00,3962.75,3992.90,3997.521045072156487244,73105,4537,292238776.00,9961,13.63,65.25,-4.25
9-November-2022,3970.05,4047.25,3943.35,3997.15,4007.051774804342337793,198050,15433,793596604.00,38374,19.38,103.90,27.10
7-November-2022,3840.15,4015.00,3820.60,3961.15,3945.134346283951630671,231469,15478,913176302.00,22771,9.84,194.40,121.00
4-November-2022,3630.00,3850.00,3566.20,3832.35,3738.955539554811737194,308319,21686,1152791033.00,86898,28.18,283.80,202.35
3-November-2022,3541.00,3613.10,3541.00,3591.10,3587.995093700696502097,51974,3537,186482457.00,6147,11.83,72.10,50.10
2-November-2022,3575.60,3625.00,3526.00,3578.00,3576.768298142658358037,82645,6495,295602016.00,13034,15.77,99.00,2.40
1-November-2022,3351.10,3605.00,3351.10,3575.60,3519.473426470691114640,142943,11274,503084090.00,18268,12.78,253.90,224.50
31-October-2022,3335.00,3360.00,3327.10,3346.35,3344.339920278178271563,35373,2975,118299336.00,12351,34.92,32.90,11.35
28-October-2022,3333.45,3386.00,3299.95,3325.65,3327.614754886474458470,218409,3180,726781011.00,176983,81.03,86.05,-7.80
27-October-2022,3310.50,3353.00,3297.85,3324.90,3322.446207216063821372,88497,2908,294026522.00,46498,52.54,55.15,14.40
25-October-2022,3315.00,3346.00,3294.70,3300.00,3314.076111133578679176,24727,2031,81947160.00,2570,10.39,51.30,-15.00
24-October-2022,3339.00,3339.00,3291.55,3309.60,3319.105058365758754863,5654,729,18766220.00,1532,27.10,47.45,-29.40
21-October-2022,3379.40,3380.25,3286.55,3310.95,3338.928093342981186685,66336,4752,221491134.00,10902,16.43,93.70,-68.45
20-October-2022,3256.00,3365.70,3246.00,3357.30,3319.721329822251481237,91140,3529,302559402.00,44225,48.52,119.70,101.30
19-October-2022,3313.95,3313.95,3258.05,3277.00,3291.000319100844730847,112817,5427,371280783.00,63852,56.60,55.90,-36.95
18-October-2022,3269.95,3297.00,3224.95,3285.00,3266.442437844092997159,57034,3404,186298278.00,9620,16.87,72.05,15.05
17-October-2022,3209.50,3234.95,3138.00,3212.10,3207.953179118096160291,429616,3986,1378188013.00,375384,87.38,96.95,2.60
14-October-2022,3261.05,3304.50,3194.10,3208.00,3244.326697498423376077,47570,3152,154332621.00,5937,12.48,110.40,-53.05
13-October-2022,3219.75,3262.00,3189.00,3233.60,3226.182950690006868846,96086,6558,309991015.00,12551,13.06,73.00,13.85
12-October-2022,3310.00,3310.00,3141.10,3224.25,3206.592511236182532291,98788,6586,316772861.00,9609,9.73,168.90,-85.75
11-October-2022,3253.15,3338.00,3250.55,3273.35,3296.024367519529850211,97671,7161,321925996.00,20957,21.46,87.45,20.20
10-October-2022,3235.00,3277.90,3216.00,3247.40,3247.593885501727818986,45433,3619,147547933.00,5317,11.70,61.90,12.40
7-October-2022,3285.00,3308.85,3227.55,3277.50,3271.654873179363854984,88156,6140,288416007.00,18580,21.08,81.30,-7.50
6-October-2022,3261.00,3317.50,3207.35,3285.90,3273.315866075813064648,169021,9260,553259121.00,66056,39.08,110.15,24.90
4-October-2022,3234.00,3290.00,3125.95,3238.40,3225.594948319046107171,170082,11329,548615640.00,16478,9.69,164.05,4.40
3-October-2022,3454.00,3459.05,3105.90,3157.15,3255.988946674890658293,285344,17582,929076910.00,43319,15.18,353.15,-296.85
30-September-2022,3451.00,3524.00,3370.45,3451.00,3460.024245736576108009,333007,14853,1152212294.00,165739,49.77,153.55,0.00
29-September-2022,3577.00,3662.25,3426.30,3472.00,3537.753239266042869467,241104,15949,852966457.00,98787,40.97,235.95,-105.00
28-September-2022,3530.00,3595.00,3505.05,3549.10,3551.794845062264697364,69060,5288,245286952.00,17100,24.76,89.95,19.10
27-September-2022,3600.00,3630.00,3484.25,3557.70,3555.888762331192762645,152763,12195,543208235.00,25258,16.53,145.75,-42.30
26-September-2022,3647.00,3657.80,3532.80,3589.75,3599.371313878403494989,104378,7901,375695179.00,14323,13.72,125.00,-57.25
23-September-2022,3727.00,3740.00,3653.50,3673.90,3694.214189926153736120,111854,10062,413212634.00,26955,24.10,86.50,-53.10
22-September-2022,3641.45,3736.30,3570.00,3716.70,3685.360262576368126868,200018,14252,737138389.00,58690,29.34,166.30,75.25
21-September-2022,3831.00,3862.20,3572.65,3641.45,3682.607373216725111608,284028,25482,1045963607.00,58366,20.55,289.55,-189.55
20-September-2022,3822.00,3883.70,3808.90,3835.80,3844.389319951956731584,135711,11214,521725919.00,32161,23.70,74.80,13.80
19-September-2022,3748.00,3800.00,3679.70,3778.90,3718.731321792351019322,338215,6992,1257730714.00,258007,76.28,120.30,30.90
16-September-2022,3764.80,3865.60,3614.70,3701.90,3737.544369082944750600,297234,22812,1110925263.00,50376,16.95,250.90,-62.90
15-September-2022,3609.00,3765.95,3580.00,3749.15,3689.538726771484638791,125869,9276,464398550.00,18114,14.39,185.95,140.15
14-September-2022,3500.00,3611.00,3500.00,3571.65,3571.887438853948287910,114480,8260,408909674.00,24564,21.46,111.00,71.65
13-September-2022,3485.00,3567.65,3422.00,3556.15,3499.704063879063014898,86789,5891,303735816.00,16559,19.08,145.65,71.15
12-September-2022,3460.00,3495.00,3456.20,3461.35,3472.521410299188076965,44955,2854,156107200.00,9974,22.19,38.80,1.35
9-September-2022,3470.00,3506.10,3416.00,3450.65,3468.646392489029492805,58794,4935,203935596.00,19485,33.14,90.10,-19.35
8-September-2022,3499.00,3503.80,3450.00,3461.95,3470.829755103526072559,109924,7633,381527490.00,50270,45.73,53.80,-37.05
7-September-2022,3443.40,3488.00,3415.05,3473.85,3457.213125496946238062,114449,9293,395674585.00,24746,21.62,72.95,30.45
6-September-2022,3360.20,3447.00,3360.20,3435.85,3411.344969924812030075,133000,11219,453708881.00,37812,28.43,86.80,75.65
5-September-2022,3370.05,3432.00,3312.80,3347.05,3372.374618689409547538,187839,13975,633463476.00,45680,24.32,119.20,-23.00
2-September-2022,3263.00,3369.45,3226.80,3356.95,3310.918017786524107070,159559,10017,528286768.00,19656,12.32,142.65,93.95
1-September-2022,3215.00,3244.75,3186.00,3232.75,3216.809316691880988401,79320,4665,255157315.00,7289,9.19,58.75,17.75
30-August-2022,3178.00,3262.55,3163.40,3193.60,3215.312202785326086956,164864,10719,530089231.00,45634,27.68,99.15,15.60
29-August-2022,3059.00,3165.00,3041.25,3142.70,3117.511399375879581472,81715,5080,254747444.00,16875,20.65,123.75,83.70
26-August-2022,3078.00,3172.00,3078.00,3139.45,3134.194800055278465268,159194,9877,498945007.00,45692,28.70,94.00,61.45
25-August-2022,3164.00,3177.45,3055.75,3066.80,3106.751622282790144290,164737,11804,511796942.00,26999,16.39,121.70,-97.20
24-August-2022,3039.85,3151.65,2987.00,3136.60,3059.259800922693805284,138941,8454,425056616.00,14945,10.76,164.65,96.75
23-August-2022,3033.15,3075.00,2929.05,3023.65,3016.704469911862467001,447369,16157,1349580062.00,250674,56.03,145.95,-9.50
22-August-2022,3130.00,3192.25,3029.75,3052.00,3120.650899095178101019,148427,10972,463188851.00,16615,11.19,162.50,-78.00
19-August-2022,3177.00,3258.05,3075.10,3129.05,3174.446932533227919877,308626,23889,979716859.00,43195,14.00,182.95,-47.95
18-August-2022,3014.00,3186.65,3002.45,3153.65,3107.982741255095269693,168784,12545,524577759.00,33613,19.91,184.20,139.65
17-August-2022,2980.20,3028.60,2980.05,3008.90,3006.597421381048803669,48398,4067,145513302.00,11370,23.49,48.55,28.70
16-August-2022,2882.00,2985.00,2872.50,2974.85,2939.120356533816212795,56881,5630,167180105.00,13002,22.86,112.50,92.85
12-August-2022,2845.95,2870.45,2834.60,2864.35,2857.800657894736842105,24320,2366,69501712.00,5359,22.04,35.85,18.40
11-August-2022,2850.00,2850.00,2816.35,2833.25,2834.323922575125655010,37404,2597,106015052.00,11437,30.58,33.65,-16.75
10-August-2022,2800.00,2835.00,2780.70,2826.85,2809.773803203661327231,54625,4948,153483894.00,18093,33.12,54.30,26.85
8-August-2022,2698.00,2807.75,2697.00,2792.35,2752.659786310343931161,38467,3031,105886564.00,7679,19.96,110.75,94.35
5-August-2022,2764.00,2768.45,2685.10,2697.60,2713.188568366526748236,55985,5025,151897862.00,13570,24.24,83.35,-66.40
4-August-2022,2718.00,2743.80,2683.45,2723.20,2719.503490681778349009,68468,6638,186198965.00,16829,24.58,60.35,5.20
3-August-2022,2689.00,2717.95,2672.00,2711.55,2691.877742414597920645,23565,2269,63434099.00,6566,27.86,45.95,22.55
2-August-2022,2661.00,2696.00,2641.05,2682.90,2674.134816388128109105,35782,3434,95685892.00,8300,23.20,54.95,21.90
1-August-2022,2580.00,2668.55,2569.30,2658.90,2575.529447613475695968,369198,4987,950880321.00,339928,92.07,99.25,78.90
29-July-2022,2565.00,2622.00,2560.45,2569.40,2589.564903368304803975,45275,4392,117242551.00,13501,29.82,61.55,4.40
28-July-2022,2559.00,2564.40,2532.00,2550.80,2550.636923377638780297,20464,1875,52196234.00,4345,21.23,32.40,-8.20
27-July-2022,2560.55,2572.00,2526.95,2547.70,2551.533495960549784912,38124,3223,97274663.00,9782,25.66,45.05,-12.85
26-July-2022,2559.00,2567.80,2534.00,2560.55,2550.708547008547008547,32760,2478,83561212.00,5858,17.88,33.80,1.55
25-July-2022,2500.00,2561.35,2500.00,2549.85,2534.496100224237106366,41028,3237,103985306.00,9292,22.65,61.35,49.85
22-July-2022,2509.95,2515.00,2483.20,2499.00,2500.731144036195495450,40226,3816,100594411.00,10444,25.96,31.80,-10.95
21-July-2022,2455.90,2499.00,2452.85,2495.95,2485.477602951140555597,39849,3522,99043797.00,12129,30.44,46.15,40.05
20-July-2022,2474.00,2474.00,2443.50,2451.10,2455.794979881203295650,26095,2223,64083970.00,7922,30.36,30.50,-22.90
19-July-2022,2413.50,2459.00,2405.00,2450.55,2436.842231013277975794,51062,4079,124430038.00,18157,35.56,54.00,37.05
18-July-2022,2426.00,2440.50,2407.00,2424.00,2406.730598043868344420,356111,2293,857063240.00,332255,93.30,33.50,-2.00
15-July-2022,2413.95,2422.75,2377.10,2404.70,2400.626314866760168302,68448,5290,164318070.00,21788,31.83,45.65,-9.25
14-July-2022,2369.00,2403.95,2338.00,2385.95,2363.189152419391410820,22051,2063,52110684.00,4529,20.54,65.95,16.95
13-July-2022,2375.80,2384.65,2334.00,2352.45,2356.626557377049180327,39650,4130,93440243.00,12906,32.55,50.65,-23.35
12-July-2022,2331.90,2389.00,2331.90,2365.85,2371.865434680551406256,46862,3508,111150358.00,8065,17.21,57.10,33.95
11-July-2022,2304.90,2384.95,2294.45,2371.55,2344.671183035943056850,97571,7323,228771912.00,24716,25.33,90.50,66.65
8-July-2022,2279.95,2301.00,2263.50,2293.05,2281.921326484443616426,37573,3120,85738630.00,12471,33.19,37.50,13.10
7-July-2022,2280.00,2294.80,2256.10,2275.25,2275.570680954457666189,32102,2258,73050370.00,8233,25.65,38.70,-4.75
